14.1,2.0,4.3,.469,1.0,2.8,.371,1.0,.651,0.6,.788,.788,0.5,2.1,0.4,0.3,0.3,1.8,5.6
5.6,0.4,1.7,.250,0.1,0.9,.167,0.3,.333,0.1,.500,.500,0.4,0.6,0.1,0.2,0.1,0.2,1.1
33.8,7.3,14.4,.505,1.8,5.6,.325,5.5,.618,4.4,.885,.885,1.7,6.5,5.3,0.8,0.7,3.9,20.8
37.8,9.8,19.2,.512,3.3,7.9,.414,6.5,.581,4.6,.944,.944,1.2,3.9,6.6,1.2,0.4,3.1,27.5
11.4,2.6,5.0,.520,0.8,2.4,.333,1.8,.692,0.2,1.000,1.000,0.2,1.6,2.0,1.0,0.2,1.0,6.2
29.0,3.5,7.6,.453,0.8,2.5,.295,2.7,.532,1.8,.748,.748,1.4,2.7,2.4,1.6,0.7,3.2,9.5
33.6,7.3,17.8,.414,2.5,7.5,.337,4.8,.470,4.5,.780,.780,0.5,3.3,3.6,0.7,0.3,1.7,21.7
18.1,2.3,5.0,.468,0.8,2.4,.340,1.5,.586,0.3,.786,.786,0.2,1.1,2.2,0.5,0.2,1.4,5.8
28.7,5.2,11.8,.442,2.8,6.8,.407,2.5,.490,1.2,.806,.806,0.4,2.9,3.0,0.9,0.3,1.7,14.4
3.3,0.8,1.8,.409,0.1,0.4,.200,0.7,.471,0.3,.600,.600,0.1,0.3,0.7,0.1,0.0,0.5,1.8
28.8,2.1,4.3,.500,1.0,2.8,.364,1.1,.750,0.6,.455,.455,1.8,4.6,4.1,0.5,0.8,2.5,5.9
13.7,1.2,2.8,.419,0.7,1.7,.419,0.5,.419,0.4,.875,.875,0.2,1.8,0.5,0.2,0.2,0.9,3.5
27.8,3.9,8.2,.481,1.3,3.3,.401,2.6,.534,1.0,.812,.812,0.4,3.0,5.2,0.7,0.2,1.4,10.2
13.7,1.7,4.3,.395,0.1,1.2,.083,1.6,.516,0.9,.692,.692,1.0,2.8,0.6,0.6,0.2,1.4,4.4
12.9,1.3,3.6,.357,1.1,3.3,.346,0.1,.467,0.9,.911,.911,0.2,1.1,0.5,0.5,0.1,1.2,4.6
29.1,4.1,6.5,.624,0.0,0.0,.000,4.1,.627,2.1,.704,.704,3.3,6.7,1.0,0.4,1.3,2.9,10.2
21.9,3.1,6.8,.449,0.9,2.8,.304,2.2,.550,1.5,.879,.879,0.4,1.2,1.0,0.8,0.4,1.6,8.4
26.7,5.0,9.6,.517,0.8,2.2,.364,4.2,.563,2.5,.663,.663,2.2,7.0,2.9,0.9,0.8,3.6,13.2
19.5,2.1,4.0,.518,0.1,0.5,.229,2.0,.559,0.6,.741,.741,2.7,3.8,0.9,0.6,0.8,2.6,4.9
28.3,5.8,10.5,.555,0.2,0.7,.318,5.6,.573,2.9,.734,.734,3.2,5.5,3.8,0.9,0.9,3.3,14.7
21.4,2.3,6.3,.368,1.0,4.3,.231,1.3,.667,1.4,.929,.929,1.2,5.8,1.8,0.6,0.3,1.7,7.1
23.0,4.9,11.7,.416,1.4,4.6,.309,3.5,.485,2.7,.889,.889,0.9,3.3,4.5,0.8,0.1,2.3,13.8
32.7,6.3,14.5,.432,2.6,7.0,.366,3.7,.493,2.6,.839,.839,0.4,2.2,1.6,1.6,0.2,1.6,17.7
23.3,2.3,6.5,.346,0.8,3.0,.250,1.5,.429,1.8,.778,.778,0.5,2.8,4.5,0.3,0.5,2.0,7.0
16.1,1.8,4.5,.404,0.8,2.4,.336,1.0,.482,1.3,.705,.705,0.9,2.5,0.6,0.5,0.2,1.3,5.8
24.9,3.3,7.7,.432,1.0,3.1,.313,2.4,.512,1.8,.788,.788,0.7,3.1,2.6,0.7,0.2,1.5,9.5
17.5,2.1,5.7,.377,1.6,4.5,.358,0.5,.453,1.2,.778,.778,0.3,1.3,2.5,0.6,0.2,1.0,7.1
28.8,5.8,13.6,.426,1.2,3.9,.292,4.6,.481,2.8,.661,.661,1.1,4.8,7.5,1.1,0.4,2.4,15.6
31.0,6.9,15.7,.438,2.7,6.9,.388,4.2,.478,2.2,.791,.791,0.2,3.6,3.5,1.1,0.4,1.5,18.6
11.2,1.5,2.9,.521,0.0,0.0,.000,1.5,.526,0.9,.682,.682,1.5,2.3,0.9,0.2,0.9,2.1,3.9
16.4,2.2,5.1,.438,0.8,2.8,.304,1.4,.593,0.4,.588,.588,0.5,2.6,1.2,0.4,0.2,1.2,5.7
26.1,5.8,11.5,.502,1.2,3.4,.349,4.6,.567,1.3,.828,.828,2.4,7.4,1.7,0.4,0.2,1.7,14.0
33.7,7.4,15.1,.488,2.9,7.3,.403,4.4,.567,3.1,.870,.870,0.6,3.1,10.4,1.6,0.4,1.2,20.8
15.1,1.4,3.8,.378,1.0,2.9,.343,0.4,.489,0.4,.840,.840,0.8,1.3,0.9,0.8,0.3,2.0,4.3
24.3,4.1,9.4,.433,1.7,4.9,.355,2.3,.517,1.3,.861,.861,0.7,2.1,3.0,1.2,0.4,1.9,11.2
13.7,1.6,3.0,.535,0.0,0.2,.000,1.6,.568,0.7,.724,.724,1.5,2.6,0.7,0.4,0.4,1.8,3.9
23.5,3.8,6.0,.627,0.0,0.1,.286,3.8,.633,1.6,.738,.738,2.6,4.6,1.0,0.7,1.2,3.3,9.2
23.4,3.5,6.6,.527,0.9,2.4,.388,2.5,.608,1.1,.777,.777,1.0,2.6,2.3,0.5,0.3,1.9,9.0
7.4,0.5,1.0,.458,0.0,0.2,.250,0.4,.500,0.1,1.000,1.000,0.8,1.3,0.3,0.1,0.3,1.5,1.1
27.0,2.8,6.1,.455,1.5,3.7,.404,1.3,.532,1.3,.804,.804,1.1,3.6,1.8,0.6,0.4,2.6,8.4
4.9,0.4,1.3,.333,0.1,0.3,.250,0.4,.357,0.2,1.000,1.000,0.1,0.5,0.2,0.1,0.1,1.1,1.1
20.4,3.6,7.8,.457,0.7,2.0,.376,2.8,.485,1.3,.748,.748,2.3,3.5,1.0,1.1,0.6,2.3,9.2
21.0,2.8,6.2,.445,1.5,3.5,.444,1.2,.446,1.4,.902,.902,0.5,2.6,1.4,0.4,0.1,1.6,8.4
17.0,2.8,6.7,.417,1.6,3.7,.424,1.2,.407,0.6,.556,.556,0.4,1.9,1.6,0.3,0.4,1.4,7.7
20.5,3.1,6.6,.474,1.0,2.9,.349,2.1,.569,0.6,.667,.667,0.8,1.8,0.7,0.4,0.3,1.6,7.9
8.8,1.7,4.3,.404,1.3,3.3,.395,0.4,.435,0.2,.667,.667,0.0,1.4,0.3,0.3,0.2,0.6,5.0
17.4,2.3,5.0,.450,0.6,1.6,.360,1.7,.491,0.8,.755,.755,0.9,2.3,2.5,0.9,0.5,1.6,5.8
20.4,3.1,6.9,.449,1.4,4.0,.350,1.7,.580,0.9,.667,.667,0.3,1.9,1.5,0.5,0.1,1.5,8.5
